The environmental footprint of data centers in the United States,Unnamed: 1
,Prepared by: Md Abu Bakar Siddik and Landon Marston
,Created on: 12/01/2019
,Last date of modification: 5/2/2021
,
Questions and Comments should be directed to :,
,"Landon Marston, lmarston@vt.edu"
,
Publication of Record,
https://doi.org/10.1088/1748-9326/abfba1,
Please cite the publication of record when using this dataset.,
,
General Comments,
"- All water footprint values are in units of m³, carbon footprint values are in units of kg CO2-eq, and water scarcity values are in m3-eq water",
- All electricity embedded water and carbon data reflect the operational stage of electricity generation. ,
"- For details regarding the methodology used to arrive at the data, please refer to the publication of record.",
- All spatial data is also provided in shapefile format as well. ,
